RootCause,Ocorrencias_anteriores,Tempo_medio_resolucao,Desvio_padrao,Prioridade_resolucao
Causa_1,52,3.16,0.74,Média
Causa_2,49,3.43,0.99,Alta
Causa_3,53,3.1,1.01,Média
Causa_4,57,3.35,1.14,Alta
Causa_5,48,2.55,0.59,Baixa
Causa_6,48,3.61,1.18,Média
Causa_7,57,3.5,0.19,Alta
Causa_8,53,3.09,0.81,Média
Causa_9,47,3.83,0.85,Média
Causa_10,52,3.97,1.19,Média
Causa_11,47,2.7,1.01,Baixa
Causa_12,47,3.12,0.58,Média
Causa_13,51,3.12,0.7,Baixa
Causa_14,40,3.03,1.06,Média
Causa_15,41,3.91,0.98,Alta
Causa_16,47,3.4,0.83,Média
Causa_17,44,3.37,0.86,Média
Causa_18,51,2.5,1.21,Média
Causa_19,45,3.82,0.84,Baixa
Causa_20,42,2.88,0.97,Média
Causa_21,57,3.53,1.65,Baixa
Causa_22,48,3.64,0.57,Média
Causa_23,50,4.18,0.44,Média
Causa_24,42,2.85,1.24,Média
Causa_25,47,1.99,0.8,Média
Causa_26,50,3.59,0.9,Baixa
Causa_27,44,4.4,0.77,Média
Causa_28,51,4.12,0.92,Alta
Causa_29,46,3.6,1.48,Média
Causa_30,48,3.25,1.24,Média
Causa_31,46,3.9,1.26,Alta
Causa_32,59,3.01,0.58,Alta
Causa_33,49,3.74,0.65,Média
Causa_34,44,3.75,0.15,Média
Causa_35,54,4.03,0.76,Média
Causa_36,43,4.88,1.29,Alta
Causa_37,51,3.7,1.16,Alta
Causa_38,40,3.25,0.93,Média
Causa_39,43,3.49,0.99,Média
Causa_40,50,2.62,0.79,Alta
Causa_41,53,3.15,1.06,Média
Causa_42,50,3.3,1.23,Média
Causa_43,49,3.24,0.52,Alta
Causa_44,48,3.58,1.09,Alta
Causa_45,42,3.09,1.28,Alta
Causa_46,46,4.06,0.88,Baixa
Causa_47,47,3.5,1.21,Média
Causa_48,55,3.5,1.84,Média
Causa_49,51,3.34,0.97,Média
Causa_50,41,3.58,1.12,Média
Causa_51,51,3.91,0.78,Média
Causa_52,48,3.07,1.05,Média
Causa_53,46,3.17,1.14,Alta
Causa_54,53,3.35,1.06,Média
Causa_55,55,2.83,0.69,Média
Causa_56,54,3.09,1.06,Média
Causa_57,45,3.26,1.44,Média
Causa_58,48,3.94,1.13,Alta
Causa_59,51,3.63,1.29,Média
Causa_60,54,3.6,0.93,Média
Causa_61,47,3.93,1.22,Baixa
Causa_62,49,3.43,1.08,Média
Causa_63,44,3.7,0.71,Média
Causa_64,44,3.45,1.1,Média
Causa_65,54,3.63,0.7,Baixa
Causa_66,56,3.21,0.81,Média
Causa_67,49,2.28,1.06,Média
Causa_68,55,3.43,1.09,Média
Causa_69,51,4.21,0.64,Média
Causa_70,46,3.96,1.32,Baixa
Causa_71,51,3.98,1.17,Alta
Causa_72,57,4.12,0.79,Alta
Causa_73,49,3.54,0.54,Baixa
Causa_74,57,3.6,0.96,Média
Causa_75,36,3.19,0.87,Média
Causa_76,54,3.34,1.03,Média
Causa_77,50,3.81,0.89,Alta
Causa_78,48,4.1,0.4,Média
Causa_79,50,3.43,0.88,Média
Causa_80,40,3.27,0.91,Média
Causa_81,48,3.5,1.19,Média
Causa_82,51,3.8,0.79,Baixa
Causa_83,57,2.78,1.5,Alta
Causa_84,47,2.35,0.43,Baixa
Causa_85,45,3.22,1.39,Alta
Causa_86,47,2.89,0.93,Média
Causa_87,54,3.25,1.26,Baixa
Causa_88,51,3.43,1.02,Média
Causa_89,47,3.27,1.34,Média
Causa_90,52,4.23,0.88,Média
Causa_91,50,3.66,0.67,Média
Causa_92,54,3.65,1.43,Alta
Causa_93,46,3.81,0.97,Baixa
Causa_94,48,2.93,1.07,Média
Causa_95,48,4.02,1.37,Média
Causa_96,42,3.46,0.69,Média
Causa_97,51,3.84,1.18,Alta
Causa_98,51,2.96,0.82,Alta
Causa_99,50,2.72,0.96,Média
Causa_100,48,3.91,1.02,Média
Causa_101,42,3.69,0.55,Média
Causa_102,47,3.05,0.77,Baixa
Causa_103,48,3.07,1.41,Alta
Causa_104,45,4.06,1.27,Média
Causa_105,49,2.91,0.98,Alta
Causa_106,52,4.32,1.07,Média
